name,handedness,height,weight,avg,HR
Bill Voss,L,74,160,0.227,19
Billy Bryan,L,76,200,0.216,41
Billy Conigliaro,R,72,180,0.256,40
Billy Cowan,R,72,170,0.236,40
Billy Grabarkewitz,R,70,165,0.236,28
Billy North,B,71,185,0.261,20
Billy Smith,B,74,185,0.23,17
Bo Diaz,R,71,185,0.255,87
Bob Bailey,R,73,180,0.257,189
Bob Bailor,R,71,170,0.264,9
Bob Barton,R,72,175,0.226,9
Bob Boone,R,74,195,0.254,105
Bob Brenly,R,74,210,0.247,91
Bob Brower,R,71,185,0.242,17
Bob Burda,L,71,174,0.224,13
Bob Chance,L,74,196,0.261,24
Bob Coluccio,R,71,183,0.22,26
Bob Davis,R,72,180,0.197,6
Bob Dernier,R,72,160,0.255,23
Bob Didier,B,72,190,0.229,0
Bob Forsch,R,76,200,0.213,12
Bob Heise,R,72,175,0.247,1
Bob Horner,R,73,195,0.277,218
Bob Johnson,R,70,175,0.272,44
Bob Jones,L,74,195,0.221,20
Bob Kearney,R,72,190,0.233,27
Bob Knepper,L,75,195,0.137,6
Bob Meacham,B,73,175,0.236,8
Bob Molinaro,L,72,190,0.264,14
Bob Montgomery,R,73,195,0.258,23
Bob Oliver,R,75,205,0.256,94
Bob Randall,R,74,175,0.257,1
Bob Robertson,R,73,195,0.242,115
Bob Stinson,B,71,180,0.25,33
Bob Tillman,R,76,205,0.232,79
Bob Uecker,R,73,190,0.2,14
Bob Veale,B,78,212,0.114,0
Bob Watson,R,72,201,0.295,184
Bobby Bonds,R,73,190,0.268,332
Bobby Brown,B,74,190,0.245,26
Bobby Clark,R,72,190,0.239,19
Bobby Cox,R,71,180,0.225,9
Bobby Darwin,R,74,190,0.251,83
Bobby Grich,R,74,180,0.266,224
Bobby Klaus,R,70,170,0.208,6
Bobby Knoop,R,73,170,0.236,56
Bobby Mitchell,R,75,185,0.235,21
Bobby Mitchell,L,70,170,0.243,3
Bobby Murcer,L,71,160,0.277,252
Bobby Tolan,L,71,170,0.265,86
Bobby Valentine,R,70,189,0.26,12
Bobby Wine,R,73,187,0.215,30
Bombo Rivera,R,70,187,0.265,10
Boog Powell,L,76,230,0.266,339
Boots Day,L,69,160,0.256,8
Brad Wellman,R,72,170,0.231,6
Brant Alyea,R,75,215,0.247,38
Brian Asselstine,L,73,175,0.254,12
Brian Giles,R,73,165,0.228,10
Brock Davis,L,70,160,0.26,1
Broderick Perkins,L,70,180,0.271,8
Bruce Benedict,R,73,175,0.242,18
Bruce Bochte,L,75,195,0.282,100
Bruce Bochy,R,75,205,0.239,26
Bruce Boisclair,L,74,185,0.263,10
Bruce Miller,R,73,185,0.246,1
Bryan Little,B,70,160,0.245,3
Bubba Morton,R,70,175,0.267,14
Buck Martinez,R,70,190,0.225,58
Buck Rodgers,B,74,190,0.232,31
Bucky Dent,R,69,170,0.247,40
Bud Harrelson,B,71,160,0.236,7
Buddy Bell,R,73,180,0.279,201
Buddy Biancalana,B,71,160,0.205,6
Buddy Bradford,R,71,170,0.226,52
Bump Wills,B,69,172,0.266,36
Burt Hooton,R,73,210,0.123,4
Butch Hobson,R,73,193,0.248,98
Butch Wynegar,B,73,190,0.255,65
Byron Browne,R,74,190,0.236,30
Cap Peterson,R,74,195,0.23,19
Carl Morton,R,72,200,0.156,7
Carl Taylor,R,74,200,0.266,10
Carl Warwick,R,70,170,0.248,31
Carl Yastrzemski,L,71,175,0.285,452
Carlos May,L,71,200,0.274,90
Carmen Fanzone,R,72,200,0.224,20
Catfish Hunter,R,72,190,0.226,6
Cecil Cooper,L,74,165,0.298,241
Cesar Cedeno,R,74,175,0.285,199
Cesar Geronimo,L,72,165,0.258,51
Cesar Gutierrez,R,69,155,0.235,0
Cesar Tovar,R,69,155,0.278,46
Champ Summers,L,74,205,0.255,54
Charley Smith,R,73,170,0.239,69
Charlie James,R,73,195,0.255,29
Charlie Moore,R,71,180,0.261,36
Charlie Spikes,R,75,215,0.246,65
Chet Lemon,R,72,190,0.273,215
Chico Ruiz,B,72,169,0.24,2
Chico Salmon,R,70,160,0.249,31
Chris Bando,B,72,195,0.227,27
Chris Brown,R,72,185,0.269,38
Chris Cannizzaro,R,72,190,0.235,18
Chris Chambliss,L,73,195,0.279,185
Chris Speier,R,73,175,0.246,112
Chuck Harrison,R,70,185,0.238,17
Chuck Hiller,L,71,170,0.243,20
Chuck Hinton,R,73,180,0.264,113
Chuck Schilling,R,70,160,0.239,23
Cito Gaston,R,75,190,0.256,91
Claudell Washington,L,72,190,0.278,164
Clay Dalrymple,L,72,190,0.233,55
Cleon Jones,R,72,185,0.281,93
Cliff Johnson,R,76,215,0.258,196
Clint Hurdle,L,75,195,0.259,32
Coco Laboy,R,70,165,0.233,28
Cookie Rojas,R,70,160,0.263,54
Craig Kusick,R,75,210,0.235,46
Craig Reynolds,L,73,175,0.256,42
Craig Robinson,R,70,165,0.219,0
Curt Blefary,L,74,195,0.237,112
Curt Ford,L,70,150,0.245,7
Curt Motton,R,68,164,0.213,25
Dal Maxvill,R,71,157,0.217,6
Dale Berra,R,72,180,0.236,49
Dalton Jones,L,73,180,0.235,41
Damaso Garcia,R,73,165,0.283,36
Dan Briggs,L,72,180,0.195,12
Dan Driessen,L,71,187,0.267,153
Dan Ford,R,73,185,0.27,121
Dan Meyer,L,71,180,0.253,86
Dane Iorg,L,72,180,0.276,14
Danny Ainge,R,76,175,0.22,2
Danny Cater,R,72,170,0.276,66
Danny Goodwin,L,73,195,0.236,13
Danny Thompson,R,72,183,0.248,15
Danny Walton,R,72,195,0.223,28
Darrel Chaney,B,74,188,0.217,14
Darrell Brown,B,72,184,0.274,1
Darrell Evans,L,74,200,0.248,414
Darrell Porter,L,72,193,0.247,188
Darryl Motley,R,69,196,0.243,44
Daryl Sconiers,L,74,185,0.265,15
Dave Campbell,R,73,180,0.213,20
Dave Cash,R,71,170,0.283,21
Dave Chalk,R,70,175,0.252,15
Dave Collins,B,71,175,0.272,32
Dave Concepcion,R,74,155,0.267,101
Dave Duncan,R,74,190,0.214,109
Dave Edwards,R,72,170,0.237,14
Dave Engle,R,75,210,0.262,31
Dave Hilton,R,71,191,0.213,6
Dave Hostetler,R,76,215,0.229,37
Dave Kingman,R,78,210,0.236,442
Dave Marshall,L,73,182,0.246,16
Dave May,L,70,186,0.251,96
Dave McKay,B,73,195,0.229,21
Dave McNally,R,71,185,0.133,9
Dave Nelson,R,70,160,0.244,20
Dave Nicholson,R,74,215,0.212,61
Dave Rader,L,71,165,0.257,30
Dave Revering,L,76,210,0.265,62
Dave Roberts,L,75,195,0.194,7
Dave Roberts,R,75,215,0.239,49
Dave Rosello,R,71,160,0.236,10
Dave Skaggs,R,74,200,0.241,3
Dave Stapleton,R,73,178,0.271,41
Davey Johnson,R,73,170,0.261,136
Davey Lopes,R,69,170,0.263,155
David Green,R,75,170,0.268,31
Dean Chance,R,75,200,0.066,0
Del Unser,L,73,180,0.258,87
Denis Menke,R,72,185,0.25,101
Denny Doyle,L,69,175,0.25,16
Denny Lemaster,R,73,182,0.13,4
Denny McLain,R,73,185,0.133,1
Deron Johnson,R,74,200,0.244,245
Derrel Thomas,B,72,160,0.249,43
Dick Allen,R,71,187,0.292,351
Dick Bertell,R,72,200,0.25,10
Dick Billings,R,73,195,0.227,16
Dick Davis,R,75,190,0.265,27
Dick Dietz,R,73,195,0.261,66
Dick Green,R,70,180,0.24,80
Dick Howser,R,68,155,0.248,16
Dick McAuliffe,L,71,176,0.247,197
Dick Nen,L,74,200,0.224,21
Dick Phillips,L,72,180,0.229,12
Dick Ruthven,R,75,190,0.183,1
Dick Simpson,R,76,176,0.207,15
Dick Tracewski,R,71,160,0.213,8
Doc Edwards,R,74,215,0.238,15
Domingo Ramos,R,70,154,0.24,8
Don Baylor,R,73,190,0.26,338
Don Buford,B,67,160,0.264,93
Don Hahn,R,73,180,0.236,7
Don Kessinger,B,73,170,0.252,14
Don Leppert,R,74,220,0.229,15
Don Lock,R,74,195,0.238,122
Don Mason,L,71,160,0.205,3
Don Mincher,L,75,205,0.249,200
Don Money,R,73,170,0.261,176
Don Sutton,R,73,185,0.144,0
Don Wert,R,70,162,0.242,77
Don Wilson,R,74,195,0.146,1
Donn Clendenon,R,76,209,0.274,159
Doug Ault,R,75,200,0.236,17
Doug Camilli,R,71,195,0.199,18
Doug Clemens,L,72,180,0.229,12
Doug DeCinces,R,74,190,0.259,237
Doug Flynn,R,71,165,0.238,7
Doug Frobel,L,76,196,0.201,20
Doug Griffin,R,72,160,0.245,7
Doug Rader,R,74,208,0.251,155
Duane Josephson,R,72,190,0.258,23
Duane Kuiper,L,72,175,0.271,1
Duane Walker,L,72,185,0.229,24
Duffy Dyer,R,72,187,0.221,30
Duke Sims,L,74,197,0.239,100
Dusty Baker,R,74,183,0.278,242
Dwayne Murphy,L,73,185,0.246,166
Earl Williams,R,75,215,0.247,138
Ed Brinkman,R,72,170,0.224,60
Ed Charles,R,70,170,0.263,86
Ed Crosby,L,74,175,0.22,0
Ed Goodson,L,75,180,0.26,30
Ed Herrmann,L,73,195,0.24,80
Ed Kirkpatrick,L,71,195,0.238,85
Ed Kranepool,L,75,205,0.261,118
Ed Ott,L,70,190,0.259,33
Ed Romero,R,71,160,0.247,8
Ed Spiezio,R,71,180,0.238,39
Ed Stroud,L,71,180,0.237,14
Eddie Leon,R,72,170,0.236,24
Eddie Milner,L,71,173,0.253,42
Elio Chacon,R,69,160,0.232,4
Ellie Hendricks,L,73,175,0.22,62
Ellie Rodriguez,R,71,185,0.245,16
Elliott Maddox,R,71,180,0.261,18
Ellis Valentine,R,76,205,0.278,123
Enos Cabell,R,76,170,0.277,60
Enzo Hernandez,R,68,155,0.224,2
Eric Soderholm,R,71,187,0.264,102
Felix Millan,R,71,172,0.279,22
Felix Torres,R,71,165,0.254,27
Fergie Jenkins,R,77,205,0.165,13
Fernando Gonzalez,R,70,165,0.235,17
Floyd Rayford,R,70,190,0.244,38
Floyd Robinson,L,69,175,0.283,67
Fran Healy,R,77,220,0.25,20
Frank Duffy,R,73,180,0.232,26
Frank Fernandez,R,72,185,0.199,39
Frank Quilici,R,73,170,0.214,5
Frank Taveras,R,72,155,0.255,2
Frank Tepedino,L,71,185,0.241,6
Frank White,R,71,165,0.255,160
Fred Kendall,R,73,185,0.234,31
Fred Lynn,L,73,185,0.283,306
Fred Norman,B,68,155,0.125,0
Fred Stanley,R,70,165,0.216,10
Fred Whitfield,L,73,190,0.253,108
Freddie Patek,R,65,148,0.242,41
Fritz Peterson,B,72,185,0.159,2
Gail Hopkins,L,70,198,0.266,25
Garry Hancock,L,72,175,0.247,12
Garry Maddox,R,75,175,0.285,117
Garth Iorg,R,71,170,0.258,20
Gary Alexander,R,74,195,0.23,55
Gary Allenson,R,71,185,0.221,19
Gary Gray,R,72,187,0.24,24
Gary Matthews,R,74,185,0.281,234
Gary Nolan,R,74,197,0.138,1
Gary Roenicke,R,75,205,0.247,121
Gary Sutherland,R,72,185,0.243,24
Gary Thomasson,L,73,180,0.249,61
Gary Ward,R,74,195,0.276,130
Gary Woods,R,74,185,0.243,13
Gates Brown,L,71,220,0.257,84
Gaylord Perry,R,76,205,0.131,6
Gene Alley,R,70,160,0.254,55
Gene Clines,R,69,170,0.277,5
Gene Locklear,L,70,165,0.274,9
Gene Michael,B,74,183,0.229,15
Gene Richards,L,72,175,0.29,26
Gene Tenace,R,72,190,0.241,201
George Foster,R,73,180,0.274,348
George Hendrick,R,75,195,0.278,267
George Mitterwald,R,74,195,0.236,76
George Scott,R,74,200,0.268,271
George Smith,R,70,170,0.205,9
George Vukovich,L,72,198,0.268,27
George Wright,B,71,180,0.245,42
Gil Garrido,R,69,150,0.237,1
Glenn Adams,L,73,180,0.28,34
Glenn Beckert,R,73,190,0.283,22
Glenn Borgmann,R,76,210,0.229,16
Glenn Burke,R,72,195,0.237,2
Glenn Hoffman,R,73,175,0.242,23
Glenn Hubbard,R,69,150,0.244,70
Gorman Thomas,R,74,210,0.225,268
Graig Nettles,L,72,180,0.248,390
Greg Gross,L,70,160,0.287,7
Greg Luzinski,R,73,220,0.276,307
Greg Pryor,R,72,180,0.25,14
Greg Walker,L,75,205,0.26,113
Hal Breeden,R,74,200,0.243,21
Hal King,L,73,200,0.214,24
Hal Lanier,R,74,180,0.228,8
Hal McRae,R,71,180,0.29,191
Hank Allen,R,72,190,0.241,6
Harry Spilman,L,73,180,0.237,18
Hector Cruz,R,71,170,0.225,39
Hector Torres,R,72,175,0.216,18
Horace Clarke,B,69,170,0.256,27
Hosken Powell,L,73,175,0.259,17
Howie Goss,R,76,204,0.216,11
Ike Brown,R,72,190,0.256,20
Ivan DeJesus,R,71,175,0.254,21
Ivan Murrell,R,74,195,0.236,33
J.R. Richard,R,80,222,0.168,10
Jack Billingham,R,76,195,0.111,0
Jack Brohamer,L,70,165,0.245,30
Jack Heidemann,R,72,175,0.211,9
Jack Hiatt,R,74,190,0.251,22
Jack Perconte,L,70,160,0.27,2
Jackie Gutierrez,R,71,175,0.237,4
Jackie Hernandez,R,71,165,0.208,12
Jake Gibbs,L,72,180,0.233,25
Jake Wood,R,73,163,0.25,35
Jason Thompson,L,76,200,0.261,208
Jay Johnstone,L,73,175,0.267,102
Jeff Burroughs,R,73,200,0.261,240
Jeff Newman,R,74,215,0.224,63
Jeff Stone,L,72,175,0.277,11
Jeff Torborg,R,72,195,0.214,8
Jeffrey Leonard,R,74,200,0.266,144
Jerry Buchek,R,71,185,0.22,22
Jerry Dybzinski,R,74,180,0.234,3
Jerry Grote,R,70,185,0.252,39
Jerry Hairston,B,70,170,0.258,30
Jerry Kenney,L,73,170,0.237,7
Jerry Koosman,R,74,205,0.119,2
Jerry Martin,R,73,195,0.251,85
Jerry May,R,74,190,0.234,15
Jerry McNertney,R,72,180,0.237,27
Jerry Morales,R,70,155,0.259,95
Jerry Moses,R,75,210,0.251,25
Jerry Mumphrey,B,74,185,0.289,70
Jerry Narron,L,75,205,0.211,21
Jerry Remy,L,69,165,0.275,7
Jerry Reuss,L,77,200,0.167,1
Jerry Royster,R,72,165,0.249,40
Jerry Terrell,R,71,165,0.253,4
Jerry Turner,L,69,180,0.257,45
Jerry White,B,70,164,0.253,21
Jerry Zimmerman,R,74,185,0.204,3
Jesse Gonder,L,70,180,0.251,26
Jesus Alou,R,74,190,0.28,32
Jim Anderson,R,72,170,0.218,13
Jim Barr,R,75,205,0.162,1
Jim Beauchamp,R,74,190,0.231,14
Jim Dwyer,L,70,165,0.26,77
Jim Essian,R,74,195,0.244,33
Jim Fairey,L,70,190,0.235,7
Jim Fregosi,R,73,190,0.265,151
Jim French,L,68,180,0.196,5
Jim Gosger,L,71,185,0.226,30
Jim Hickman,R,75,192,0.252,159
Jim Holt,L,72,180,0.265,19
Jim Lefebvre,B,72,180,0.251,74
Jim Lonborg,R,77,200,0.136,3
Jim Lyttle,L,72,180,0.248,9
Jim Maloney,L,74,190,0.201,7
Jim Mason,L,74,185,0.203,12
Jim Morrison,R,71,175,0.26,112
Jim Nettles,L,72,186,0.22,16
Jim Norris,L,70,175,0.264,7
Jim Northrup,L,75,190,0.267,153
Jim Pankovits,R,70,170,0.25,9
Jim Price,R,72,192,0.214,18
Jim Ray Hart,R,71,185,0.278,170
Jim Rice,R,74,200,0.298,382
Jim Rooker,R,72,195,0.201,7
Jim Spencer,L,74,195,0.25,146
Jim Sundberg,R,72,190,0.248,95
Jim Traber,L,72,194,0.227,27
Jim Wohlford,R,71,175,0.26,21
Jimmie Hall,L,72,175,0.254,121
Jimmie Schaffer,R,69,170,0.223,11
Jimmy Stewart,B,72,165,0.237,8
Jimmy Wynn,R,70,160,0.25,291
Joaquin Andujar,B,72,170,0.127,5
Jody Davis,R,76,192,0.245,127
Joe Azcue,R,72,190,0.252,50
Joe Charboneau,R,74,205,0.266,29
Joe Ferguson,R,74,200,0.24,122
Joe Foy,R,72,215,0.248,58
Joe Gaines,R,73,190,0.241,21
Joe Hague,L,72,195,0.239,40
Joe Horlen,R,72,170,0.134,0
Joe Keough,L,72,185,0.246,9
Joe Lahoud,L,73,198,0.223,65
Joe Lefebvre,L,70,170,0.258,31
Joe Lis,R,72,175,0.233,32
Joe Lovitto,B,72,185,0.216,4
Joe Morgan,L,67,160,0.271,268
Joe Niekro,R,73,185,0.156,1
Joe Nolan,L,71,175,0.263,27
Joe Nossek,R,72,178,0.228,3
Joe Pepitone,L,74,185,0.258,219
Joe Rudi,R,74,200,0.264,179
Joe Simpson,L,75,175,0.242,9
Joe Strain,R,70,169,0.25,1
Joe Torre,R,74,212,0.297,252
Joe Wallis,B,71,180,0.244,16
Joel Youngblood,R,72,180,0.265,80
John Bateman,R,75,210,0.23,81
John Boccabella,R,73,195,0.219,26
John Castino,R,71,175,0.278,41
John Denny,R,75,185,0.17,0
John Donaldson,L,71,160,0.238,4
John Ellis,R,74,225,0.262,69
John Hale,L,74,195,0.201,14
John Kennedy,R,72,185,0.225,32
John Lowenstein,L,72,175,0.253,116
John Mayberry,L,75,215,0.253,255
John Milner,L,72,185,0.249,131
John Orsino,R,75,215,0.249,40
John Stearns,R,72,185,0.26,46
John Stephenson,L,71,180,0.216,12
John Vukovich,R,73,187,0.161,6
John Wathan,R,74,205,0.262,21
John Wockenfuss,R,72,190,0.262,86
Johnnie LeMaster,R,74,165,0.222,22
Johnny Bench,R,73,197,0.267,389
Johnny Briggs,L,73,190,0.253,139
Johnny Edwards,L,76,220,0.242,81
Johnny Grubb,L,75,175,0.278,99
Johnny Jeter,R,73,180,0.244,18
Johnny Lewis,L,73,189,0.227,22
Johnny Oates,L,71,188,0.25,14
Johnny Ray,B,71,170,0.29,53
Jorge Orta,L,70,170,0.278,130
Jose Arcia,R,75,170,0.215,1
Jose Cardenal,R,70,150,0.275,138
Jose Cruz,L,72,170,0.284,165
Jose Morales,R,71,187,0.287,26
Jose Tartabull,L,71,165,0.261,2
Juan Beniquez,R,71,150,0.274,79
Juan Bonilla,R,69,170,0.256,7
Juan Marichal,R,72,185,0.165,4
Julian Javier,R,73,175,0.257,78
Julio Cruz,B,69,165,0.237,23
Julio Gonzalez,R,71,162,0.235,4
Julio Gotay,R,72,180,0.26,6
Junior Kennedy,R,71,175,0.248,4
Junior Moore,R,71,185,0.264,7
Keith Hernandez,L,72,180,0.296,162
Keith Moreland,R,72,190,0.279,121
Ken Berry,R,72,175,0.255,58
Ken Boswell,L,72,170,0.248,31
Ken Gerhart,R,72,190,0.221,24
Ken Harrelson,R,74,190,0.239,131
Ken Henderson,B,74,180,0.257,122
Ken Holtzman,R,74,175,0.163,2
Ken Hubbs,R,74,175,0.247,14
Ken Landreaux,L,70,165,0.268,91
Ken McMullen,R,75,190,0.248,156
Ken Phelps,L,73,209,0.239,123
Ken Reitz,R,72,180,0.26,68
Ken Retzer,L,72,185,0.264,14
Ken Rudolph,R,73,180,0.213,6
Ken Singleton,B,76,210,0.282,246
Ken Suarez,R,69,175,0.227,5
Ken Walters,R,73,180,0.231,11
Kevin Bell,R,72,195,0.222,13
Kiko Garcia,R,71,180,0.239,12
Kurt Bevacqua,R,72,180,0.236,27
Lamar Johnson,R,74,215,0.287,64
Larry Biittner,L,74,205,0.273,29
Larry Bowa,B,70,155,0.26,15
Larry Brown,R,70,160,0.233,47
Larry Cox,R,70,178,0.221,12
Larry Dierker,R,76,215,0.136,4
Larry Haney,R,74,195,0.215,12
Larry Harlow,L,74,185,0.248,12
Larry Herndon,R,75,190,0.274,107
Larry Hisle,R,74,193,0.273,166
Larry Lintz,B,69,150,0.227,0
Larry Milbourne,B,72,161,0.254,11
Larry Parrish,R,75,190,0.263,256
Larry Stahl,L,72,175,0.232,36
Larvell Blanks,R,68,167,0.253,20
Lee Lacy,R,73,175,0.286,91
Lee May,R,75,195,0.267,354
Lee Mazzilli,B,73,180,0.259,93
Lee Thomas,L,74,195,0.255,106
Len Gabrielson,L,76,210,0.253,37
Len Matuszek,L,74,190,0.234,30
Len Randle,B,70,169,0.257,27
Lenn Sakata,R,69,160,0.23,25
Lenny Faedo,R,72,170,0.251,5
Leo Cardenas,R,71,150,0.257,118
Leon Durham,L,73,185,0.277,147
Leon Roberts,R,75,200,0.267,78
Leron Lee,L,72,196,0.25,31
Leroy Stanton,R,73,195,0.244,77
Lou Brock,L,71,170,0.293,149
Lou Clinton,R,73,185,0.247,65
Lou Johnson,R,71,170,0.258,48
Lou Piniella,R,72,182,0.291,102
Luis Aguayo,R,69,173,0.236,37
Luis Alvarado,R,69,162,0.214,5
Luis Gomez,R,69,150,0.21,0
Luis Melendez,R,72,165,0.248,9
Luis Pujols,R,74,175,0.193,6
Luis Tiant,R,72,180,0.164,5
Lyman Bostock,L,73,180,0.311,23
Lynn Jones,R,69,175,0.252,7
Mack Jones,L,73,180,0.252,133
Manny Castillo,B,69,160,0.242,3
Manny Jimenez,L,73,185,0.272,26
Manny Mota,R,70,160,0.304,31
Manny Sanguillen,R,72,193,0.296,65
Manny Trillo,R,73,150,0.263,61
Marc Hill,R,75,205,0.223,34
Mario Guerrero,R,70,155,0.257,7
Mario Mendoza,R,71,170,0.215,4
Mario Soto,R,72,174,0.132,1
Mark Belanger,R,73,170,0.228,20
Mark Brouhard,R,73,210,0.259,25
Mark Wagner,R,72,165,0.243,3
Marty Martinez,B,72,170,0.243,0
Marty Perez,R,71,160,0.246,22
Marv Breeding,R,72,175,0.25,7
Marvell Wynne,L,71,175,0.247,40
Matty Alou,L,69,160,0.307,31
Max Alvis,R,71,185,0.247,111
Mel Stottlemyre,R,73,178,0.16,7
Merritt Ranew,L,71,170,0.247,8
Merv Rettenmund,R,70,190,0.271,66
Mick Kelleher,R,69,176,0.213,0
Mickey Brantley,R,70,180,0.259,32
Mickey Hatcher,R,74,200,0.28,38
Mickey Klutts,R,71,170,0.241,14
Mickey Lolich,B,73,170,0.11,0
Mickey Rivers,L,70,165,0.295,61
Mickey Stanley,R,73,185,0.248,117
Miguel Dilone,B,72,160,0.265,6
Mike Anderson,R,74,200,0.246,28
Mike Andrews,R,75,195,0.258,66
Mike Brown,R,74,195,0.265,23
Mike Brumley,L,70,195,0.229,5
Mike Champion,R,72,185,0.229,2
Mike Cubbage,L,72,180,0.258,34
Mike Davis,L,74,175,0.259,91
Mike de la Hoz,R,71,175,0.251,25
Mike Diaz,R,74,195,0.247,31
Mike Easler,L,72,190,0.293,118
Mike Edwards,R,70,154,0.25,2
Mike Epstein,L,75,230,0.244,130
Mike Fiore,L,72,175,0.227,13
Mike Fischlin,R,73,165,0.22,3
Mike Hargrove,L,72,195,0.29,80
Mike Hegan,L,73,188,0.242,53
Mike Hershberger,R,70,175,0.252,26
Mike Ivie,R,75,205,0.269,81
Mike Jorgensen,L,72,195,0.243,95
Mike Krukow,R,77,205,0.193,5
Mike Lum,L,72,180,0.247,90
Mike Phillips,L,72,170,0.24,11
Mike Ramsey,B,73,170,0.24,2
Mike Richardt,R,72,170,0.226,4
Mike Ryan,R,74,205,0.193,28
Mike Sadek,R,69,165,0.226,5
Mike Schmidt,R,74,195,0.267,548
Mike Shannon,R,75,195,0.255,68
Mike Squires,L,71,185,0.26,6
Mike Tyson,R,69,170,0.241,27
Mike Vail,R,73,180,0.279,34
Mike Young,B,74,195,0.247,72
Milt May,L,72,190,0.263,77
Mitchell Page,L,74,205,0.266,72
Nate Colbert,R,74,190,0.243,173
Nate Oliver,R,70,160,0.226,2
Ned Yost,R,73,190,0.212,16
Nelson Mathews,R,76,195,0.223,22
Nick Esasky,R,75,200,0.25,122
Norm Miller,L,70,185,0.238,24
Ollie Brown,R,74,178,0.265,102
Omar Moreno,L,74,180,0.252,37
Onix Concepcion,R,66,160,0.239,3
Orlando Mercado,R,72,180,0.199,7
Oscar Gamble,L,71,160,0.265,200
Otto Velez,R,72,170,0.251,78
Ozzie Virgil,R,73,180,0.243,98
Pat Corrales,R,72,180,0.216,4
Pat Kelly,L,73,185,0.264,76
Pat Putnam,L,72,205,0.255,63
Paul Blair,R,72,168,0.25,134
Paul Casanova,R,76,180,0.225,50
Paul Dade,R,73,185,0.27,10
Paul Householder,B,72,180,0.236,29
Paul Popovich,B,72,175,0.233,14
Paul Schaal,R,71,165,0.244,57
Pedro Garcia,R,70,175,0.22,37
Pedro Gonzalez,R,72,176,0.244,8
Pepe Frias,R,70,159,0.24,1
Pepe Mangual,R,70,157,0.242,16
Pete LaCock,L,74,200,0.257,27
Pete Mackanin,R,74,190,0.226,30
Pete Rose,B,71,192,0.303,160
Pete Ward,L,73,185,0.254,98
Phil Bradley,R,72,185,0.286,78
Phil Gagliano,R,73,180,0.238,14
Phil Garner,R,70,175,0.26,109
Phil Linz,R,73,180,0.235,11
Phil Mankowski,L,72,180,0.264,8
Phil Niekro,R,73,180,0.169,7
Phil Roof,R,74,190,0.215,43
R.J. Reynolds,B,72,190,0.267,35
Rafael Landestoy,B,70,165,0.237,4
Rafael Santana,R,73,165,0.246,13
Ralph Garr,L,71,185,0.306,75
Randy Hundley,R,71,170,0.236,82
Randy Jones,R,72,178,0.132,0
Ray Burris,R,77,200,0.151,1
Ray Culp,R,72,200,0.123,1
Ray Fosse,R,74,215,0.256,61
Ray Knight,R,73,185,0.271,84
Ray Oyler,R,71,165,0.175,15
Ray Sadecki,L,71,180,0.191,5
Ray Webster,L,72,185,0.244,17
Reggie Jackson,L,72,195,0.262,563
Reggie Smith,B,72,180,0.287,314
Reid Nichols,R,71,165,0.266,22
Rennie Stennett,R,71,160,0.274,41
Rey Quinones,R,71,160,0.243,29
